imax 20 number of channels
jmax 3 number of backgrounds
kmax 103 number of nuisance parameters
shapes * * FAKE

bin                 	bin_0               	bin_1               	bin_2               	bin_3               	bin_4               	bin_5               	bin_6               	bin_7               	bin_8               	bin_9               	bin_10              	bin_11              	bin_12              	bin_13              	bin_14              	bin_15              	bin_16              	bin_17              	bin_18              	bin_19              	
observation         	1376                	516                 	385                 	301                 	248                 	232                 	176                 	156                 	130                 	134                 	106                 	83                  	86                  	72                  	61                  	59                  	46                  	41                  	31                  	24                  	

bin                 	bin_0               	bin_0               	bin_0               	bin_0               	bin_1               	bin_1               	bin_1               	bin_1               	bin_2               	bin_2               	bin_2               	bin_2               	bin_3               	bin_3               	bin_3               	bin_3               	bin_4               	bin_4               	bin_4               	bin_4               	bin_5               	bin_5               	bin_5               	bin_5               	bin_6               	bin_6               	bin_6               	bin_6               	bin_7               	bin_7               	bin_7               	bin_7               	bin_8               	bin_8               	bin_8               	bin_8               	bin_9               	bin_9               	bin_9               	bin_9               	bin_10              	bin_10              	bin_10              	bin_10              	bin_11              	bin_11              	bin_11              	bin_11              	bin_12              	bin_12              	bin_12              	bin_12              	bin_13              	bin_13              	bin_13              	bin_13              	bin_14              	bin_14              	bin_14              	bin_14              	bin_15              	bin_15              	bin_15              	bin_15              	bin_16              	bin_16              	bin_16              	bin_16              	bin_17              	bin_17              	bin_17              	bin_17              	bin_18              	bin_18              	bin_18              	bin_18              	bin_19              	bin_19              	bin_19              	bin_19              	
process             	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	81.15922            	759.396758          	295.041593          	321.851522          	85.203109           	297.393417          	166.278751          	52.337765           	88.583161           	209.588574          	145.425655          	30.029832           	91.022268           	145.781599          	135.00329           	20.491272           	89.282677           	110.629019          	122.727205          	15.428575           	88.678233           	97.169416           	122.327132          	12.51838            	89.684885           	65.235355           	101.247679          	10.371253           	89.428118           	63.095754           	84.979161           	8.658068            	92.334076           	44.433245           	78.240327           	7.347765            	89.097693           	55.758367           	72.136964           	6.270812            	92.070904           	36.625768           	63.783706           	5.600065            	93.34641            	27.463296           	51.676951           	4.796147            	96.730594           	28.41884            	53.602578           	4.035193            	95.9122             	26.990607           	42.018442           	3.49229             	102.215497          	20.780629           	37.391907           	3.273676            	95.194853           	18.624939           	38.231569           	2.562238            	101.224491          	15.904191           	28.57882            	2.244115            	100.393401          	11.569611           	27.960329           	1.781742            	100.615336          	9.84904             	20.075611           	1.362369            	99.24401            	7.149177            	16.240562           	0.822522            	
rar_stat_7       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.10865             	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_8       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.061462            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_9       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.150812            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_10      lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.06461             	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_11      lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.071038            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_12      lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.068282            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_13      lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.069078            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_14      lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.048283            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_15      lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.079208            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_16      lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.102779            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_17      lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.069973            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_18      lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.107123            	-                   	-                   	-                   	-                   	-                   	-                   
rar_stat_19      lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.128443            	-                   	-                   
fa_st0_17   gmN 3329	-                   	-                   	0.088628            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st1_17   gmN 1831	-                   	-                   	-                   	-                   	-                   	-                   	0.090813            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st2_17   gmN 1615	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.090047            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st3_17   gmN 1518	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.088935            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st4_17   gmN 1336	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.091862            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st5_17   gmN 1360	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.089946            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st6_17   gmN 1204	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.084093            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st7_17   gmN 1024	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.082987            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st8_17    gmN 939	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.083323            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st9_17    gmN 857	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.084174            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st10_17   gmN 774	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.082408            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st11_17   gmN 692	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.074678            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st12_17   gmN 667	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.080364            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
