imax 18 number of channels
jmax 3 number of backgrounds
kmax 4 number of nuisance parameters
shape * * FAKE

bin                 	3l_2j_0b            	3l_2j_0b            	3l_2j_0b            	3l_2j_0b            	3l_2j_1b            	3l_2j_1b            	3l_2j_1b            	3l_2j_1b            	3l_2j_2b            	3l_2j_2b            	3l_2j_2b            	3l_2j_2b            	3l_3j_0b            	3l_3j_0b            	3l_3j_0b            	3l_3j_0b            	3l_3j_1b            	3l_3j_1b            	3l_3j_1b            	3l_3j_1b            	3l_3j_2b            	3l_3j_2b            	3l_3j_2b            	3l_3j_2b            	3l_4j_0b            	3l_4j_0b            	3l_4j_0b            	3l_4j_0b            	3l_4j_1b            	3l_4j_1b            	3l_4j_1b            	3l_4j_1b            	3l_4j_2b            	3l_4j_2b            	3l_4j_2b            	3l_4j_2b            	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	
observation         	4.0                 	1596.0              	74.0                	-4.0                	9.0                 	237.0               	53.0                	0.0                 	1.0                 	53.0                	2.0                 	0.0                 	3.0                 	478.0               	53.0                	0.0                 	7.0                 	148.0               	42.0                	0.0                 	1.0                 	71.0                	8.0                 	0.0                 	2.0                 	181.0               	13.0                	0.0                 	6.0                 	134.0               	16.0                	0.0                 	2.0                 	126.0               	7.0                 	0.0                 	39.0                	2574.0              	703.0               	67.0                	66.0                	297.0               	493.0               	33.0                	8.0                 	41.0                	51.0                	25.0                	34.0                	962.0               	377.0               	24.0                	80.0                	257.0               	561.0               	12.0                	16.0                	109.0               	87.0                	4.0                 	31.0                	357.0               	272.0               	4.0                 	94.0                	342.0               	545.0               	4.0                 	27.0                	316.0               	107.0               	17.0                	

bin                 	3l_2j_0b            	3l_2j_0b            	3l_2j_0b            	3l_2j_0b            	3l_2j_1b            	3l_2j_1b            	3l_2j_1b            	3l_2j_1b            	3l_2j_2b            	3l_2j_2b            	3l_2j_2b            	3l_2j_2b            	3l_3j_0b            	3l_3j_0b            	3l_3j_0b            	3l_3j_0b            	3l_3j_1b            	3l_3j_1b            	3l_3j_1b            	3l_3j_1b            	3l_3j_2b            	3l_3j_2b            	3l_3j_2b            	3l_3j_2b            	3l_4j_0b            	3l_4j_0b            	3l_4j_0b            	3l_4j_0b            	3l_4j_1b            	3l_4j_1b            	3l_4j_1b            	3l_4j_1b            	3l_4j_2b            	3l_4j_2b            	3l_4j_2b            	3l_4j_2b            	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	
process             	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	3.82                	1595.64             	74.12               	-4.25               	9.39                	236.92              	53.04               	0.01                	1.48                	52.56               	2.21                	0.0                 	2.55                	478.42              	52.9                	0.02                	6.61                	148.38              	41.68               	0.01                	1.04                	71.42               	8.37                	0.03                	1.9                 	181.08              	12.63               	0.01                	5.83                	134.1               	15.51               	0.01                	1.68                	125.6               	6.52                	0.01                	38.940000000000005  	2573.84             	702.8               	67.01               	65.57               	296.53000000000003  	492.82              	32.95               	8.35                	41.18               	50.68               	24.64               	34.22               	962.22              	377.04999999999995  	24.07               	80.08999999999999   	256.8               	561.1               	12.36               	16.44               	108.92              	86.89               	4.17                	31.45               	356.55              	272.15              	4.12                	94.35000000000001   	341.69              	544.81              	4.24                	27.34               	316.37              	106.86              	16.560000000000002  	
signal_stat_10   lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.01631843831020284 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_11   lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.045508982035928146	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_12   lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.02250146113383986 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_13   lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.014858284430016234	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_14   lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.032846715328467155	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_15   lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.023529411764705882	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_16   lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.0136724960254372  	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_17   lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.025237746891002194	-                   	-                   	-                   
other_stat_0     lnN	-                   	0.033804617582913435	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
other_stat_1     lnN	-                   	-                   	-                   	-                   	-                   	0.08306601384433564 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
other_stat_2     lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.12252663622526637 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
other_stat_3     lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.04882739015927427 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
other_stat_4     lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.047647930988003774	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
other_stat_5     lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.09017082049845981 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
other_stat_6     lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.08813783962889331 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
other_stat_7     lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.060253542132736766	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
